id,supplement,category,name,ruby,type,skill,procure,procure_int,stock,stock_int,exp,exp_int,rec,flavor,effect,price,rec_effect,ref_faq_id,ref_info_id,update_supplement,other_ver_id,rel_power_id,rel_weapon_id,rel_armor_id,rel_vehicle_id,rel_connection_id,rel_general_id,rel_dlois_id,cost_order
基本1-コネ:UGN幹部,基本1,ジェネラルアイテム,コネ:UGN幹部,コネUGNカンフ,コネ,〈情報:UGN〉,購入不可,,1,1,,,,情報に通じたUGNの幹部。,〈情報:UGN〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:UGN幹部,,,,,,,,1
基本1-コネ:噂好きの友人,基本1,ジェネラルアイテム,コネ:噂好きの友人,コネウワサスキノユウシン,コネ,〈情報:噂話〉,購入不可,,1,1,,,,噂話を仕入れてくる友人。,〈情報:噂話〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:噂好きの友人,,,,,,,,1
基本1-コネ:警察官,基本1,ジェネラルアイテム,コネ:警察官,コネケイサツカン,コネ,〈情報:警察〉,購入不可,,1,1,,,,内部に顔が利く警察官。,〈情報:警察〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:警察官,,,,,,,,1
基本1-コネ:研究者,基本1,ジェネラルアイテム,コネ:研究者,コネケンキュウシャ,コネ,〈情報:学問〉,購入不可,,1,1,,,,博識を誇る研究者。,〈情報:学問〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:研究者,,,,,,,,1
基本1-コネ:情報屋,基本1,ジェネラルアイテム,コネ:情報屋,コネショウホウヤ,コネ,〈情報:裏社会〉,購入不可,,1,1,,,,裏事情に聡い情報屋。,〈情報:裏社会〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:情報屋,,,,,,,,1
基本1-コネ:傭兵,基本1,ジェネラルアイテム,コネ:傭兵,コネヨウヘイ,コネ,〈情報:軍事〉,購入不可,,1,1,,,,軍事情報を集めている傭兵。,〈情報:軍事〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:傭兵,,,,,,,,1
基本1-コネ:ハッカー,基本1,ジェネラルアイテム,コネ:ハッカー,コネハッカー,コネ,〈情報:ウェブ〉,購入不可,,1,1,,,,防壁破りのエキスパート。,〈情報:ウェブ〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:ハッカー,,,,,,,,1
基本1-コネ:コーポレート,基本1,ジェネラルアイテム,コネ:コーポレート,コネコーホレート,コネ,〈情報:ビジネス〉,購入不可,,1,1,,,,経済界に詳しい人物。,〈情報:ビジネス〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:コーポレート,,,,,,,,1
基本1-コネ:マスメディア,基本1,ジェネラルアイテム,コネ:マスメディア,コネマスメティア,コネ,〈情報:メディア〉,購入不可,,1,1,,,,報道の世界に強い情報通。,〈情報:メディア〉の判定のダイスに+2個する。,,,,,IA,IA-コネ:マスメディア,,,,,,,,1
基本1-コネ:手配師,基本1,ジェネラルアイテム,コネ:手配師,コネテハイシ,コネ,〈調達〉,購入不可,,1,1,,,,横流し品などを扱うフィクサー。,〈調達〉の判定のダイスに+3個する。1シナリオに1回まで使用できる。,,,,,IA,IA-コネ:手配師,,,,,,,,1
基本1-コネ:要人への貸し,基本1,ジェネラルアイテム,コネ:要人への貸し,コネヨウシンヘノカシ,コネ,〈情報:~~〉,購入不可,,1,1,,,,政府機関や高級官僚への貸し。,任意の〈情報:〉判定の際に使用する。その判定のダイスに+3個する。1シナリオに1回まで使用できる。,,,,,IA,IA-コネ:要人への貸し,,,,,,,,1
基本2-専門家,基本2,ジェネラルアイテム,専門家,センモンカ,コネ,解説参照,購入不可,,1,1,,,,ある知識に関する専門家。,取得時に〈知識:〉からひとつを選択する。このコネの技能は選択した〈知識:〉となる。選択した〈知識:〉の判定のダイスを+2個する。,,,,,IA,IA-コネ:専門家,,,,,,,,1
基本2-情報収集チーム,基本2,ジェネラルアイテム,情報収集チーム,ショウホウシュウシュウチーム,コネ,〈情報:~~〉,購入不可,,2,2,,,,あなたに付き従う部下やシンパなど。あなたの役に立とうと動いてくれる。,あなたが〈情報:〉による判定を行なう直前にオートアクションで使用する。その判定の達成値に+2する。1シナリオに3回まで使用できる。,,,,,IA,IA-コネ:情報収集チーム,,,,,,,,2
上級-マスターズコネクション,上級,秘密兵器専用アイテム,マスターズコネクション,マスタースコネクション,コネ,解説参照,購入不可,,不可,,,,,特定の分野のプロフェッショナルたちによって相互扶助を行なう組織。組織に参加したものは、他の参加者の協力を得ることができる。,判定の直前に使用する。その判定は成功となる。ただし、対決による判定には、この効果を使用できない。GMは使用を拒否できるが、その場合は使用回数に数えない。この効果は1シナリオに1回まで使用できる。,,,,,LM IA,LM-マスターズコネクション IA-コネ:マスターズコネクション,,,,,,,上級-秘密兵器,999
PE-FH幹部,PE,FHアイテム,FH幹部,FHカンフ,コネ,〈情報:FH〉,購入不可,,1,1,,,,FHの活動について、手広く情報を集めているFHの幹部。,〈情報:FH〉の判定のダイスに+2個する。,,,,,IA,IA-FH幹部,,,,,,,,1
PE-サポートスタッフ,PE,FHアイテム,サポートスタッフ,サホートスタッフ,コネ,解説参照,購入不可,,5,5,,,,情報を集め、あなたの行動をサポートする優秀なスタッフたち。,取得時に能力値からひとつ選択する。選択した能力値による判定の直後に使用する。その判定の達成値を+2する。この効果は1シナリオに3回まで使用できる。,,,,,IA,IA-サポートスタッフ,,,,,,,,5
IC-UGN諜報部,IC,ジェネラルアイテム,UGN諜報部,UGNチョウホウフ,コネ,〈情報:UGN〉,購入不可,,3,3,,,,UGNで情報収集を担当する部署。,あなたが〈情報:UGN〉の判定を行なった直後にオートアクションで使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。,,,106,,IA,IA-コネ:UGN諜報部,,,,,,,,3
IC-情報掲示板,IC,ジェネラルアイテム,情報掲示板,ショウホウケイシハン,コネ,〈情報:噂話〉,購入不可,,3,3,,,,様々な噂話が書き込まれている掲示板。,あなたが〈情報:噂話〉の判定を行なった直後にオートアクションで使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。,,,106,,IA,IA-コネ:情報掲示板,,,,,,,,3
