id,supplement,category,name,ruby,type,dodge,dodge_int,initiative,initiative_int,armor,armor_int,procure,procure_int,stock,stock_int,exp,exp_int,rec,flavor,effect,price,rec_effect,ref_weapon_id,ref_faq_id,ref_info_id,refed_power_id,update,other_ver_id,rel_power_id,rel_weapon_id,rel_armor_id,rel_vehicle_id,rel_connection_id,rel_general_id,rel_dlois_id,type_order,cost_order
基本1-強化服,基本1,ジェネラルアイテム,強化服,キョウカフク,防具,0,0,0,0,1,1,5,5,1,1,,,,衝撃に強い繊維で作った服。見た目は普通の服と変わらない。,,,,,,,,IA,IA-強化服,,,,,,,,0,1
基本1-レザージャケット,基本1,ジェネラルアイテム,レザージャケット,レサーシャケット,防具,0,0,0,0,2,2,7,7,4,4,,,,革製の頑丈なジャケット。オシャレにも気をつける人が好む。,,,,,,,,IA,IA-レザージャケット,,,,,,,,0,4
基本1-防弾防刃ジャケット,基本1,ジェネラルアイテム,防弾防刃ジャケット,ホウタンホウシンシャケット,防具,0,0,0,0,3,3,10,10,6,6,,,,上着の下に着込むタイプの、特殊なベスト。軽量で効果の高い優秀な防具。,,,,,,,,IA,IA-防弾防刃ジャケット,,,,,,,,0,6
基本1-インターセプトアーマー,基本1,ジェネラルアイテム,インターセプトアーマー,インターセフトアーマー,防具,0,0,−1,0,5,5,11,11,10,10,,,,ジャケット内に金属プレートを埋め込んだ防具。重量はあるが、動きを阻害しない。,,,,,,,,IA,IA-インターセプトアーマー,,,,,,,,0,10
基本1-レベルIIIボディアーマー,基本1,ジェネラルアイテム,レベルIIIボディアーマー,レベルIIIボディアーマー,防具,−2,-2,−1,-2,7,7,15,15,14,14,,,,防弾効果を高めたアーマー。重量が行動を阻害する。,,,,,,,,IA,IA-レベルIIIボディアーマー,,,,,,,,0,14
基本1-鎖帷子,基本1,ジェネラルアイテム,鎖帷子,クサリカタヒラ,防具,−1,-1,−1,-1,8,8,10,10,16,16,,,,鎖を編みこんだ防具。上から何かを着れば、意外に目立たない。,,,,,,,,IA,IA-鎖帷子,,,,,,,,0,16
基本1-甲胄,基本1,ジェネラルアイテム,甲胄,カッチュウ,防具,−3,-3,−3,-3,10,10,13,13,20,20,,,,金属板をつなぎ合わせ、鎖帷子などで補強した鎧。美術品としての需要も高い。,,,,,,,,IA,IA-甲胄,,,,,,,,0,20
基本1-UGN戦闘服,基本1,ジェネラルアイテム,UGN戦闘服,UGNセントウフク,防具,−1,-1,−1,-1,7,7,18,18,30,30,,,,UGN特殊部隊が使用する戦闘用スーツ。,装備している間、〈RC〉判定のダイスに+1個する。,,,,,,,IA,IA-UGN戦闘服,,,,,,,,0,30
基本2-赫き鎧,基本2,クリエイトアイテム:ブラム=ストーカー,赫き鎧,アカキヨロイ,防具,0,0,0,0,[消費したHP+3],,購入不可,,不可,,,,,血液から防具を製作するエフェクト。,使用時に[LV×3]以下の任意のHPを消費する。そのシーンの間、あなたは以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,基本2-赫き鎧,EA IA,,,,,,,,,0,999
基本2-アーマークリエイト,基本2,クリエイトアイテム:モルフェウス,アーマークリエイト,アーマークリエイト,防具,0,0,0,0,[LV×2+5],,購入不可,,不可,,,,,物質を変換して、防具を製作するエフェクト。その形状はあなたの思いのままである。,そのシーンの間、以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,基本2-アーマークリエイト,EA IA,,,,,,,,,0,999
