id,title,content,refed_power_id,refed_weapon_id,refed_armor_id,refed_vehicle_id,refed_connection_id,refed_general_id,refed_dlois_id,refed_elois_id
0,従者の作成時,作成者が《赤色の従者》を使用することで、従者は作成者と同じエンゲージに出現する。従者がどんな外見をしているのかは作成者が決定すること。ただし、特定の個人に似せることはできない。そういった従者を作りたい場合は適切なエフェクトを取得すること。ラウンド進行中であれば、従者は[行動済み]で出現する。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
1,従者の能力値、技能,従者の能力値はすべて3、技能はないものとする。この能力値は作成者の取得しているエフェクトによって変化する場合がある。くわしくはそれぞれのエフェクトを参照すること。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
2,従者の副能力値,通常のルールにしたがって、従者の能力値から計算される。ただし、従者のHPは作成者の取得しているエフェクトのレベルなどから計算される。能力値とは関係なく独自に算出すること。また従者は常備化ポイント、ならびに財産点を持たない。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
3,従者の侵蝕率,従者の侵蝕率は常に作成者と同じとする。つまり、従者の侵蝕率は管理されない。侵蝕率によるボーナスは作成者のものを適用すること。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
4,従者のエフェクト,従者は作成者と同じエフェクトを取得している。ただし、従者は《赤色の従者》を使用できない。従者がエフェクトを使用した場合、作成者の侵蝕率が上昇する。また、従者と作成者は回数制限のあるエフェクトを共有するものとする。つまり、ラウンド1回と書かれたエフェクトは、1ラウンド中に従者か作成者のどちらかしか使用できないということだ。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
5,「制限:Dロイス」のエフェクト,従者は「制限:Dロイス」のエフェクトを使用できない。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
6,従者とアージエフェクト,作成者がアージエフェクトを取得している場合、従者も同じアージエフェクトを使用できる。また、従者がバッドステータスの暴走を受けた場合、変異暴走の効果を適用したバッドステータスを受ける。なお従者は衝動判定を行なわないため、それによる暴走を受けることはない。だがエフェクトなどによる暴走は受ける。注意すること。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
7,従者のアイテム,従者は素手をのぞく、あらゆるアイテムを装備、使用できない。ただし、《愚者の兵装》のように従者がアイテムを使用できる効果のエフェクトなども存在する。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
8,戦闘中の行動,従者はひとりのキャラクターである。従者がイニシアチブキャラクターになったらメインプロセスを行なわせること。なお、行動の決定権は作成者にある。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
9,従者のロイス,従者はロイスおよびタイタスを持たない。よってタイタスを使用することもできない。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
10,従者のDロイス,従者はロイスを持つことができない。よってDロイスも持てない。だが、従者自身がDロイスの使用を宣言することは可能である。たとえばDロイス:賢者の石を使用して判定のクリティカル値を−2することは可能だ。ただしDロイスの使用回数制限などは作成者と共有することに注意せよ。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
11,従者の消滅,従者はHPが0になると即座に消滅し、シーンから除外される。これは戦闘不能でも死亡でもなく、直接ゲームから除外されるということだ。HPが0になった従者を蘇らせることはできない。また、従者はそのシーンが終了すると自動的に消滅する。シーンを越えて従者を保持したい場合は適切なエフェクトを取得すること。消滅した従者は、文字通り塵のように消える。基本的に死体などが残ることは無い。ただしGMが望むのであれば、なんらかの痕跡が残るとしてもよい。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
12,従者の数制限,作成者は基本的に1シーンに一体までしか従者を作成できない。これは、作成した従者が消滅しても持続する。つまり一度従者が消滅したら、そのシーン中は従者を作成できない。これはシーンを越えて従者が存在する場合でも同じことだ。例えば作成者がシーンの最初から従者を一体ともなっていた場合、そのシーン中は従者を作成できない。,基本2-赤色の従者 EA-赤色の従者,,,,,,,
13,《融合》を使用したキャラクター,使用者は《融合》を使用すると即座に[行動済み]となる。使用者は《融合》の効果中どんなエフェクト、アイテム、その他データの効果でも[未行動]になることはできない。,基本2-融合 EA-融合,,,,,,,
14,《融合》中の移動,使用者は《融合》の効果中、あらゆる移動が行なえない。さらに《融合》の対象が移動した場合、自動的に使用者も同じエンゲージに移動する。また使用者は《融合》の効果中、他のキャラクターが使用する「対象を移動させる」というエフェクト、アイテム、その他データの効果を受けない。,基本2-融合 EA-融合,,,,,,,
15,《融合》中の侵蝕率,《融合》の効果中、使用者、または対象がなんらかのエフェクトを使った場合、双方の侵蝕率が上昇する。侵蝕率によるボーナスについてはそれぞれの侵蝕率を参照すること。,基本2-融合 EA-融合,,,,,,,
16,同じエフェクトを取得していた場合,使用者と対象が同じエフェクトを取得していた場合、どちらかレベルの高い方を使用すること。レベルが同じ場合は対象がもともと取得していたエフェクトを使用すること。,基本2-融合 EA-融合,,,,,,,
17,回数制限のあるエフェクト,使用者が回数制限のあるエフェクトを取得していた場合、そのエフェクトを使える回数は使用者に依存する。また、対象が使った場合でも使用者のエフェクトを使ったものとして計算すること。つまり、別々のキャラクターに《融合》を使用したからと言って「1シナリオに1回」というエフェクトを2回以上使えるようにはならないということだ。,基本2-融合 EA-融合,,,,,,,
18,《融合》の効果時間,《融合》はそのラウンドが終了するか、使用者が戦闘不能になったらその効果が切れるものとする。ただし、使用者がなんらかのエフェクトやタイタスの効果などで戦闘不能から即座に復帰した場合、効果は持続するものとする。,基本2-融合 EA-融合,,,,,,,
19,使用できないエフェクト,「制限:Dロイス」は《融合》を使っても、その対象に使わせることはできない。,基本2-融合 EA-融合,,,,,,,
20,《融合》とアージエフェクト,使わせるエフェクトの「制限」欄に書いてある衝動と、《融合》の対象となったキャラクターの衝動が合致する場合のみ、アージエフェクトは使用可能である。衝動が違う場合、使用させることはできない。なお《融合》でアージエフェクトを使用できるようになったとしても、この効果によって変異暴走の影響を受けることはない。,基本2-融合 EA-融合,,,,,,,
21,使用回数制限,《物質合成》で選択したアイテムふたつに使用回数制限が付いていた場合、それらは合成後も適用される。また、双方に使用回数制限が付いていた場合、それらは同時に適用される。例えば「1シナリオに3回」使用できる武器と、「1シーンに1回」使用できる武器を合成した場合、「1シーンに1回、1シナリオに3回使用できる武器」になる。ただし「1シナリオに3回」と「1シナリオに1回」のように同じ時間単位の回数制限がかかっていた場合、より小さい方を適用すること。,IC-物質合成 EA-物質合成,,,,,,,
22,アクション消費効果,《物質合成》で選択したアイテムふたつに、それぞれマイナーアクションを使った効果がついていた場合、キャラクターが使えるのはどちらか片方の効果のみとなる。一回のマイナーアクションで双方の効果を一度に受けることはできない。,IC-物質合成 EA-物質合成,,,,,,,
23,コピー系エフェクトの扱い,コピーしたエフェクトは、コピー元のシンドロームではなく、ウロボロスのシンドロームのエフェクトとして扱う。たとえば、「技能:シンドローム」である《主の右腕》を《原初の赤》で取得したとしよう。以降、これはウロボロスのメジャーアクションのエフェクトと組み合わせることはできても、エンジェルハイロゥのそれとは(他にエンジェルハイロゥのエフェクトを組み合わせない限り)組み合わせられなくなる。ただし、エフェクトの本文中に書かれているシンドローム名までがウロボロスのそれに変更されるわけではない。もし《主の恩恵》を《原初の青》で取得した場合、その効果を受けられるのは「エンジェルハイロゥのエフェクトを組み合わせた判定」のままである。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,IC-傍らに立つ影 LM-傍らに立つ影,
24,取得の制限,コピーしたエフェクトと、元のエフェクトは同名のエフェクトとして扱う。よって、別々に取得することはできない。《原初の赤:主の右腕》をすでに取得している場合、たとえエンジェルハイロゥのシンドロームを持っていたり、Dロイスなどの効果で任意のエフェクトを取得できるような場合でも、《主の右腕》は取得できない。逆も同様である。また、《原初の赤:主の右腕》《原初の赤:魔王の理》といったように、別のエフェクトを選んだからといって、同じコピー系エフェクトを複数取得することもできない。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
25,コピーしたエフェクトの成長,コピーしたエフェクトは、他のエフェクト同様に、経験点でレベルを上げられる。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
26,取得できる最大レベル,コピーしたエフェクトは、ウロボロスのエフェクトとして、ブリードによる最大レベルへの修正を受ける。たとえば、本来の最大レベルが3のエフェクトの場合、あなたがウロボロスのピュアブリードならば最大レベルは5、クロスブリードならば3、トライブリードならば2となる。コピ一元のシンドロームを持っているかどうかによっては左右されない。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
27,オプショナルシンドロームの制限,前述したように、コピーしたエフェクトはウロボロスのエフェクトとして扱う。よって、トライブリードのキャラクターが受けるエフェクトの取得制限もそれに準じたものとなる。たとえば、エンジェルハイロゥをオプショナルシンドロームとして持つウロボロスのキャラクターは《原初の白》でなら《光の衣》を取得できることになる。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
28,使用回数制限のあるエフェクト,コピー系エフェクトのいくつかには「使用回数制限のあるエフェクトを取得した場合～」と書かれたものが存在する。ここでいう使用回数制限とは、「1ラウンドに1回まで使用できる」「1シナリオに3回まで使用できる」といった、何らかの形で使用回数が定められているエフェクトを指す。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
29,コピーできないエフェクト,《原初の赤》のように、コピーできるエフェクトについてタイミングがひとつ指定されているものは、「タイミング:メジャーアクション/リアクション」のような、複数のタイミングがあるスキルをコピーできない。たとえば、《原初の赤》や《原初の緑》で、ノイマンの《コンバットシステム》はコピーできないのである。《原初の白》のように、コピーするエフェクトについてタイミングが指定されていない場合は、《コンバットシステム》をコピーできる。また、リミットエフェクトもコピーできない。たとえ前提条件を満たしていたとしても不可能である。,IC-影の武具 IC-原初の青 IC-原初の赤 IC-原初の黄 IC-原初の緑 IC-原初の紫 IC-原初の白 IC-原初の黒 IC-原初の虚 IC-イージーフェイカー RU-原初の灰 EA-影の武具 EA-原初の青 EA-原初の赤 EA-原初の黄 EA-原初の緑 EA-原初の紫 EA-原初の白 EA-原初の黒 EA-原初の虚 EA-イージーフェイカー UA-原初の虹 UA-原初の汚濁,,,,,,,
